file_name,province,year,num_all,num_c1,num_c2,num_c3,num_c4,num_c5,TV_S,TV_D,TV_O,A_S,temperature,rain,death
alborz-1395,Alborz,1395,492768581,444467578,22836036,7477670,7076848,10910449,51254930,96977037,937695,69.90431083,17.2,242.3,180
alborz-1396,Alborz,1396,515748213,466775950,21700373,8979560,9423573,8868757,47331086,112896705,988281,67.80253164,17.2,225.9,145
alborz-1397,Alborz,1397,534003291,490011336,16990789,8245891,9097411,9657864,41253161,120978996,958915,65.73990307,17.6,203.4,182
alborz-1398,Alborz,1398,505759374,470872177,11043247,5974327,8185359,9684264,34216876,112732269,758237,65.84802499,17.5,157.8,172
alborz-1399,Alborz,1399,422717481,392195987,11302875,5798356,5099122,8321141,31036762,83927866,700800,65.11920792,19,118.9,181
alborz-1400,Alborz,1400,489035861,457183881,12586779,6182907,6116117,6966177,33535694,104818700,694692,69.09653844,18.9,215.5,206
alborz-1401,Alborz,1401,546653192,515862848,12136249,6038162,6550848,6065085,32732308,152025155,1226166,67.93823582,19.3,225.7,246
alborz-1402,Alborz,1402,551128208,518338894,12508203,5852075,8041547,6387489,38810481,140411579,630253,68.5798541,17.9,160.3,207
alborz-1403,Alborz,1403,578340746,543509164,14270555,6217688,6378470,7964869,59335495,153199548,464939,69.29342641,19.2,223.5,149
ardabil-1395,Ardabil,1395,73032446,64796136,2609347,2773844,856396,1996723,3779076,9287500,1159638,66.19583411,10.3,273,126
ardabil-1396,Ardabil,1396,86614565,77562755,3178854,2875056,975843,2022057,6229218,12306086,1205887,70.63155184,10.6,247.4,114
ardabil-1397,Ardabil,1397,102134812,91642438,3018220,3879830,1068653,2525671,7147495,15214890,1544232,70.07928311,10.4,213.9,174
ardabil-1398,Ardabil,1398,103200168,92977448,2946410,3838001,958704,2479605,6681980,15485853,1674052,69.59915666,11.4,272.1,137
ardabil-1399,Ardabil,1399,88621353,78253848,3023055,3826720,828062,2689668,6243204,11409371,1461730,69.94316877,11.7,253.9,169
ardabil-1400,Ardabil,1400,116278756,103882071,3888477,4419410,971658,3117140,6653663,20552813,1371423,68.51355997,11.2,153.5,169
ardabil-1401,Ardabil,1401,141311657,128842727,4053716,3973365,926193,3515656,8801792,27166243,1044208,69.89317971,11,116.9,191
ardabil-1402,Ardabil,1402,147083585,133624015,4526192,3908842,1047871,3976665,11526187,25609317,861542,72.42342644,12.8,153.5,178
ardabil-1403,Ardabil,1403,150211801,135890298,4613659,3884761,1149996,4673087,11621564,22157012,970773,73.78301922,10.9,185.4,189
boyer-1395,Kohgiluyeh and Boyer-Ahmad,1395,23950892,21112672,1712696,251438,445437,428649,2763065,3770289,1198266,67.17931244,15.6,790.5,128
boyer-1396,Kohgiluyeh and Boyer-Ahmad,1396,34365719,30938602,2216668,170743,741053,298653,4419052,1129762,513605,71.08187122,15.5,785.6,129
boyer-1397,Kohgiluyeh and Boyer-Ahmad,1397,37564310,34607142,1615006,287770,647997,406395,3482588,4256446,701158,70.69568584,16.1,713.6,137
boyer-1398,Kohgiluyeh and Boyer-Ahmad,1398,41110156,36631694,2422651,651500,620634,783677,2705251,5954368,665446,68.58478124,15.9,683.3,163
boyer-1399,Kohgiluyeh and Boyer-Ahmad,1399,35922947,31990043,2070774,669782,297989,894359,2013000,3631300,1353252,69.56547804,15.8,654.2,150
boyer-1400,Kohgiluyeh and Boyer-Ahmad,1400,38381024,32823402,2913020,876816,516099,1251687,1749015,4838490,431489,67.32301449,16.4,750.8,190
boyer-1401,Kohgiluyeh and Boyer-Ahmad,1401,60255487,54041552,3324240,878257,192364,1819074,1825124,9161399,669810,69.05337749,16.9,716.1,215
boyer-1402,Kohgiluyeh and Boyer-Ahmad,1402,64496591,58745473,2813696,729223,227969,1980230,2670890,7875562,450873,69.79111794,16.7,694.5,183
boyer-1403,Kohgiluyeh and Boyer-Ahmad,1403,63083592,56955880,2922491,702250,239706,2263265,3425140,7012259,516049,71.09324392,18.3,629.7,175
bushehr-1395,Bushehr,1395,95960296,84578439,4012407,2292691,1317719,3759040,10868595,9803020,2217286,81.15023889,25.2,247,223
bushehr-1396,Bushehr,1396,119596370,104438959,5406224,3015269,2021100,4714818,14669621,10211198,652431,80.37489798,25.4,244.3,200
bushehr-1397,Bushehr,1397,128152949,112842195,4507549,4159821,1565816,5077568,10682055,14774965,532101,81.29793842,26.2,222.3,191
bushehr-1398,Bushehr,1398,133466118,116872518,4585362,4988717,1829161,5190360,8708248,15986486,612614,80.72392897,26.5,225,264
bushehr-1399,Bushehr,1399,112528660,97354912,3829558,4603489,1466451,5274250,5150863,11478195,405607,77.78965181,25.8,239.1,204
bushehr-1400,Bushehr,1400,125615179,109958525,4721915,3825837,1415804,5693098,9844960,18249196,316153,78.23768454,26.8,182.7,230
bushehr-1401,Bushehr,1401,151017687,134381773,5948374,3191610,1347161,6148769,19481469,27509063,312437,82.48644724,27.5,150.2,273
bushehr-1402,Bushehr,1402,154554649,138072533,5306505,3159998,1456566,6559047,19079713,27653044,285927,82.84652391,28.1,190.9,281
bushehr-1403,Bushehr,1403,173325372,155558712,5328113,3147936,1295066,7995545,23989809,33247489,359174,82.353497,28.2,278,209
esfahan-1395,Isfahan,1395,225420333,171354981,18841473,9487773,8119652,17616454,25303406,20939483,401150,80.62174731,16.3,100.5,619
esfahan-1396,Isfahan,1396,267721262,209548010,19195281,9438703,8322257,21217011,23999190,28274174,620289,80.5920406,16.6,107,591
esfahan-1397,Isfahan,1397,332710273,261326546,24991581,12720991,8152836,25518319,25570657,35175149,773800,79.36473487,16.9,74.5,686
esfahan-1398,Isfahan,1398,318037743,246223572,22987616,13723694,7078842,28024019,42768751,48083455,625188,82.25175135,17.3,99.3,629
esfahan-1399,Isfahan,1399,243803013,181221221,18701363,13349782,6142309,24388338,31486394,38828535,1605716,81.12957401,17.6,37.3,535
esfahan-1400,Isfahan,1400,277101037,210914361,25195648,12608051,4367718,24015259,28385447,36373437,956646,81.00431816,18.3,48.7,669
esfahan-1401,Isfahan,1401,472703905,371503036,51919718,10943653,3947113,34390385,35927561,51802753,672683,81.72013357,18,175,714
esfahan-1402,Isfahan,1402,405100192,320815216,21847844,21269472,7148308,34019352,61368380,77380843,35136,88.34089387,17,146,778
esfahan-1403,Isfahan,1403,268558478,216303369,14522577,12523395,4181606,21027531,44253483,68946161,12498,90.29238897,18.8,69.7,672
fars-1395,Fars,1395,248702442,208647266,16377237,6597710,5618797,11461432,25161499,37795590,1137707,79.937281,18.3,317.8,991
fars-1396,Fars,1396,318475493,269599209,18998121,7974528,6702215,15201420,28725630,55746329,1019425,82.23642034,18.7,284.4,966
fars-1397,Fars,1397,368509404,317504453,19662317,8733952,6840924,15767758,34881553,66119424,1093693,82.69314131,18.8,254.6,968
fars-1398,Fars,1398,375276321,321886021,19923343,9520174,6383142,17563641,34763622,67933525,1077912,83.63573553,18.6,303.5,906
fars-1399,Fars,1399,308312833,258404048,18621398,9305764,5294603,16687020,29781143,51065783,1188480,82.61194207,18.9,302.6,792
fars-1400,Fars,1400,320809121,273594782,17395798,8992252,4913646,15912643,32311791,57388948,1170706,83.02807506,19.6,164.2,941
fars-1401,Fars,1401,457986252,396560155,20264860,12375484,3571127,25214626,22054781,125295116,313494,74.76641126,18.8,278.3,1080
fars-1402,Fars,1402,490129051,423939069,22317551,12475824,4053027,27343580,24743198,133908107,149221,73.40009716,19.9,107.9,1060
fars-1403,Fars,1403,470979347,407932258,21352132,11332413,4553429,25809115,26053563,129504154,302591,71.91333563,19.8,175.6,858
gharbi-1395,West Azerbaijan,1395,87796040,75412267,5058998,2340454,1003797,3980524,10592072,12610570,2204680,75.43741243,12.3,332,405
gharbi-1396,West Azerbaijan,1396,126716418,108970534,7051488,4853346,846236,4994814,16938025,14220079,3152765,77.29301229,12.7,304.1,405
gharbi-1397,West Azerbaijan,1397,153403158,133486794,8273489,5183678,1657177,4802020,11776896,17325314,2806452,75.20411732,12.7,279.5,374
gharbi-1398,West Azerbaijan,1398,148264429,130701987,5897947,4562360,1815216,5286919,11762139,11385152,3510944,75.77902143,13.4,284.1,457
gharbi-1399,West Azerbaijan,1399,132230378,116344961,4852302,4581655,1581491,4869969,9028994,8458701,3068766,74.37761467,13.5,243.2,373
gharbi-1400,West Azerbaijan,1400,155935085,138673767,5424888,4357772,1581868,5896790,8863202,8360597,2783515,74.09525177,13.1,177.1,432
gharbi-1401,West Azerbaijan,1401,203562929,184223048,5676422,5147478,1522311,6993670,12837918,14341253,2630047,75.49888832,14.4,188.7,498
gharbi-1403,West Azerbaijan,1403,254366288,230314762,6556145,5433016,1566299,10496066,15063863,9655067,3286191,73.54619064,14.8,105.6,376
gilan-1395,Gilan,1395,288863734,260904453,14313948,5125581,2690860,5828892,27554359,50055210,1285222,74.87914756,14.8,1316.7,499
gilan-1396,Gilan,1396,362184329,331248700,14348714,6352566,2915677,7318672,21378060,86192930,2568736,74.72356211,15.5,1297.4,531
gilan-1397,Gilan,1397,425342631,391736649,15711135,6774815,3672806,7447226,10529663,115780475,2715443,71.44462854,15.7,1256.2,504
gilan-1398,Gilan,1398,385876601,356563971,12944434,5974984,3394321,6998891,7095766,102324650,1853531,68.84547666,15.4,1296.3,424
gilan-1399,Gilan,1399,340752665,310692481,13657616,5810516,3392005,7200047,6075219,80105678,2098942,68.39026047,16.1,1261.1,396
gilan-1400,Gilan,1400,356239054,325743739,15375254,5352559,2660675,7106827,5712732,80501840,1829729,68.04934963,16.8,1172.5,415
gilan-1401,Gilan,1401,504555789,462013586,27531939,4421841,1313471,9274952,6626995,52667126,2924002,64.68351152,16.1,1261,449
gilan-1402,Gilan,1402,493986464,454798721,24569559,4468438,1095164,9054582,8139640,48324873,2842167,63.24425271,17.4,1242.5,444
golestan-1395,Golestan,1395,104355294,92418890,5929038,2213974,1362263,2431129,11985242,17697768,588045,77.07026341,17.2,562.7,213
golestan-1396,Golestan,1396,138702634,124802460,7177126,2531132,1376621,2815295,14089822,29774707,584456,79.64178561,17.6,559.4,276
golestan-1397,Golestan,1397,163014333,149304820,6415395,2770045,1532208,2991865,11103075,39359352,793436,79.97568339,17.7,558.9,240
golestan-1398,Golestan,1398,148162946,135616968,6133332,2318927,1445901,2647818,7596842,34287811,572812,77.66164778,17.6,494.9,279
golestan-1399,Golestan,1399,125745992,114477288,5244546,2254682,1171498,2597978,7036991,26399246,541825,76.51484859,17.8,492.4,227
golestan-1400,Golestan,1400,132801315,121466293,5167166,2359434,1097136,2711286,5947081,29495531,595305,75.28107917,18.9,537,291
golestan-1401,Golestan,1401,169535943,156132834,6165186,3029426,1182046,3026451,4711905,43957677,821248,75.57683326,18.9,503.1,353
golestan-1402,Golestan,1402,179778845,165059415,7607546,2656885,1303821,3151178,12107078,46031547,916507,76.39593576,20.1,446.3,365
golestan-1403,Golestan,1403,183983111,169687227,6767640,2827254,1462731,3238259,26064318,45117537,2249287,79.55158665,20.1,414.2,319
hamedan-1395,Hamedan,1395,99272950,83663880,6611720,1963651,4306076,2727623,15222662,10212822,1207630,80.56888996,11.4,289.5,337
hamedan-1396,Hamedan,1396,138777226,113388610,9756971,3732214,5488057,6411374,15321223,14235536,693785,80.72539076,11.5,265.6,340
hamedan-1397,Hamedan,1397,174034655,143815358,12132079,6061340,5151714,6874164,14124410,24340506,204549,79.17181404,11.8,255.9,304
hamedan-1398,Hamedan,1398,188660921,155566605,12856336,6415708,3543872,10278400,15211023,35517430,906425,78.3690453,11.5,222.2,352
hamedan-1399,Hamedan,1399,164075111,133013645,11460404,6501316,1134767,11964979,10992448,28123818,1215955,77.78949188,11.7,189.4,249
hamedan-1400,Hamedan,1400,190778074,155943925,12706005,7996108,838203,13293833,12405064,35760879,881291,78.10815345,13,181.4,250
hamedan-1401,Hamedan,1401,245440161,205950316,14270243,8952419,833169,15434014,18281348,52819500,846338,77.19107333,11.8,229.7,320
hamedan-1402,Hamedan,1402,250401216,209768669,14279357,8189690,900654,17262846,25096979,50115336,835470,76.89835007,12.4,205.7,298
hamedan-1403,Hamedan,1403,252127337,211959522,14228412,7754352,830871,17354180,21347201,48554874,612263,74.87385495,12.1,307.3,253
hormozgan-1395,Hormozgan,1395,102839291,70736921,6819993,2921458,3357278,19003641,12842755,11373551,489791,74.69279597,27.2,169.6,217
hormozgan-1396,Hormozgan,1396,123849177,87326939,7066307,3163328,5429340,20863263,12921918,13742669,498492,75.15282136,27.5,118.2,212
hormozgan-1397,Hormozgan,1397,138266278,100943488,7180152,3226580,5569755,21346303,13060507,15349494,601471,75.84118411,27.5,109.3,235
hormozgan-1398,Hormozgan,1398,120000212,90273386,6285709,3076449,2001269,18363399,15195450,11951453,414692,75.3930294,27.6,102.5,228
hormozgan-1399,Hormozgan,1399,113620390,83660087,6392087,5217475,3127637,15223104,18228754,11406594,11350,77.51108197,27.6,94.8,305
hormozgan-1400,Hormozgan,1400,127165477,93226160,8315134,3252644,2776461,19595078,15651659,14241450,751512,73.62372881,29,94,318
hormozgan-1401,Hormozgan,1401,144363683,110293266,8276530,2503996,1771491,21518400,9252101,15311856,779721,72.80830907,29.1,180.2,402
hormozgan-1402,Hormozgan,1402,194259902,145433319,12807441,2861196,1496703,31661243,13517482,17329222,1106037,72.55646702,30,89.2,325
hormozgan-1403,Hormozgan,1403,216772610,163218430,13470976,3974598,1001238,35107368,14484522,20048522,1030442,71.79653986,29,96.8,241
ilam-1395,Ilam,1395,30930171,26228214,1220772,1338862,481594,1660729,1669963,3911771,488270,68.45877014,14.8,567.6,105
ilam-1396,Ilam,1396,39869235,34430367,1358474,1444322,674482,1961590,2217606,3936481,729617,70.17728629,14.9,523.8,128
ilam-1397,Ilam,1397,44309120,38626769,1598845,1359699,702953,2020854,2785365,4314500,920632,70.84476844,15.2,534.8,130
ilam-1398,Ilam,1398,46723623,40665199,1469789,1411106,933968,2243561,2651890,4744640,1022701,69.63007078,15.1,484.2,145
ilam-1399,Ilam,1399,35280536,31410136,1197887,1182377,284256,1205880,2339628,2821309,1124288,69.5284772,16,531.1,100
ilam-1400,Ilam,1400,38253142,33796639,1209315,1191687,432242,1623259,3133796,3236753,1395438,71.25868837,15.2,451.6,116
ilam-1401,Ilam,1401,53017355,46500964,1606426,1526969,1100853,2282143,4289949,5280154,862679,71.63332418,16.6,500.9,160
ilam-1402,Ilam,1402,65005304,57089910,1773128,1759008,1408206,2975052,6941507,6709543,693409,72.55866803,17.6,513.5,149
ilam-1403,Ilam,1403,76524083,66483148,2574642,2083561,1769153,3613579,7857752,7981580,629866,70.98311268,16.6,326.4,126
jonoubi-1395,South Khorasan,1395,34648967,23170867,3029098,2042388,1285911,5120703,7525268,2495462,586228,80.04261279,18.1,162.5,152
jonoubi-1396,South Khorasan,1396,40058752,27178061,3223108,2532104,1348342,5777137,9730938,3234876,394934,79.87915933,18.6,134.9,204
jonoubi-1397,South Khorasan,1397,47597121,33767643,3606455,2780945,1536592,5905486,12867425,4350787,492874,82.05817317,18.8,164.3,174
jonoubi-1398,South Khorasan,1398,49795695,37082806,2865491,2310425,1611167,5925806,9284971,5067714,1182519,81.7616117,18.8,108.2,231
jonoubi-1399,South Khorasan,1399,46251338,32210384,2758346,2373742,1478419,7430447,6576622,3600971,1039409,81.04193665,18.6,111.2,176
jonoubi-1400,South Khorasan,1400,57263759,42086042,3177212,2571724,1376504,8052277,12350447,4294841,1381162,83.22637851,18.7,138.2,214
jonoubi-1401,South Khorasan,1401,66034948,51845674,3535356,2315041,1323505,7015372,15655342,6321523,439531,103.6679288,19.5,121.8,318
jonoubi-1402,South Khorasan,1402,67799648,52357050,3582246,2415272,1672774,7772306,11719179,6237153,9589,87.44360291,20.2,126,264
jonoubi-1403,South Khorasan,1403,73954180,54512105,5203620,3553726,2229944,8454785,7705398,1536199,1811841,90.29563778,21.1,90,201
kerman-1395,Kerman,1395,223910758,175461807,10701226,13159383,4564399,20023943,19660134,27373178,1641983,76.2448874,14.3,118.2,593
kerman-1396,Kerman,1396,122815314,95734972,6045408,5132237,3434718,12467979,11383666,10974335,2261063,75.71022585,14.7,110.5,760
kerman-1397,Kerman,1397,138818491,108863189,7913601,4208474,3172112,14661115,10796140,12033097,3186722,79.03619238,15,118.3,715
kerman-1398,Kerman,1398,167600436,130669992,10946612,4799206,3107687,18076939,13113554,13903416,3677704,79.30630678,15.1,121.7,702
kerman-1399,Kerman,1399,167321148,127499144,11326608,5824500,2341913,20328983,13549803,13301371,2681996,77.92965331,15,71.5,691
kerman-1400,Kerman,1400,175045510,137986482,8795543,6804565,2028639,19430281,17689280,19182360,906862,77.82475957,15.3,74.1,773
kerman-1401,Kerman,1401,218386107,175373931,11081968,7348128,2285458,22296622,27030946,27355453,699755,78.40524214,15.5,94,904
kerman-1402,Kerman,1402,206063933,163535242,10237169,6445505,2314612,23531405,27208941,26739098,726569,79.13709751,15.4,67.4,1013
kerman-1403,Kerman,1403,177605032,138662388,9310758,5825718,2329690,21476478,21851511,22779876,463532,78.91237455,15.5,80.8,835
khuzestan-1395,Khuzestan,1395,107277030,83809649,6789119,5114911,4714813,6848538,11378906,10671238,1180061,73.82392313,25.2,315.2,568
khuzestan-1396,Khuzestan,1396,183633375,146997686,9207790,9305132,5042984,13079783,14292777,18377761,1345519,74.49144263,25.8,387,542
khuzestan-1397,Khuzestan,1397,220081559,180233771,9279338,11285489,4054456,15228505,13662683,22381219,1394541,73.2624812,25.5,214.5,547
khuzestan-1398,Khuzestan,1398,225903914,185574391,8849721,11106727,4275017,16098058,12925176,21980707,1460781,73.27831759,25.5,298.1,589
khuzestan-1399,Khuzestan,1399,184495795,145958498,8300591,10594604,3763565,15878537,12216809,15456262,2478271,72.40445676,25.9,313,598
khuzestan-1400,Khuzestan,1400,202388238,163977715,10637394,8494250,2979843,16299036,14420459,23027257,892261,71.90761332,27.2,358,651
khuzestan-1401,Khuzestan,1401,253669543,212719210,12317085,6979169,2218935,19435144,18896096,37917266,615525,72.37728865,27.3,224,726
khuzestan-1402,Khuzestan,1402,295275149,247515154,14183634,7464605,2188047,23923709,22311516,49194329,978761,69.86396569,26.6,189.4,824
khuzestan-1403,Khuzestan,1403,316724378,263432817,16942895,8334394,2017252,25997020,25404627,50184975,1068978,69.69431232,28.6,155.2,718
kurdistan-1395,Kordestan,1395,63949293,53798172,3082275,3463566,1012918,2592362,3908869,7242486,924640,71.63815684,14.2,428.4,294
kurdistan-1396,Kordestan,1396,79156363,67081863,3701349,3891220,1134421,3347510,4161858,9491783,2072763,70.60374434,14.4,407.3,310
kurdistan-1397,Kordestan,1397,84935372,72921781,3834235,3748317,1107846,3323193,3967237,11021402,1704418,69.9599662,14.4,385.6,314
kurdistan-1398,Kordestan,1398,88797806,76100686,4520673,3603842,848425,3724180,4474000,11868465,2209379,69.00254815,15.6,425.1,270
