file_name,province,year,num_all,num_c1,num_c2,num_c3,num_c4,num_c5,TV_S,TV_D,TV_O,A_S,temperature,rain,death
kurdistan-1399,Kordestan,1399,86378868,73026990,4484644,3920118,829012,4118104,4324344,10724601,2707142,68.29860405,16,374,270
kurdistan-1400,Kordestan,1400,92493992,79855638,4127742,3846107,984978,3679527,5154653,12781102,2139801,69.06847063,16.2,302.5,336
kurdistan-1401,Kordestan,1401,101781613,87869314,4408609,4464953,1444877,3593860,7725155,14408651,1616750,71.63202479,15.9,285.7,364
kurdistan-1402,Kordestan,1402,105741933,92794078,6594475,1688287,997525,3667568,8598200,8606083,1583379,72.6998464,16.9,329.1,320
kurdistan-1403,Kordestan,1403,105849186,92501761,5113569,2751150,898520,4584186,10851620,10880127,930545,74.94859293,15.8,254.7,313
lorestan-1395,Lorestan,1395,75533098,58984281,5027050,3613420,2757619,5150728,10533847,7314664,901669,80.64821809,17.3,496.9,350
lorestan-1396,Lorestan,1396,109306276,84731053,5891500,7524259,2022327,9137137,6323824,10316338,511946,76.73496489,17.6,471.7,351
lorestan-1397,Lorestan,1397,119949465,95436183,5657288,8035807,2136175,8684012,7061872,12333542,482553,77.0660163,17.8,476.7,342
lorestan-1398,Lorestan,1398,130631605,103122314,6114293,9146722,2707783,9540493,8241421,14076619,532739,76.97650153,18.3,398,416
lorestan-1399,Lorestan,1399,115650996,89578771,5996027,8535920,2538503,9001775,5915792,9654838,404046,75.13111991,17.8,467.3,309
lorestan-1400,Lorestan,1400,122010051,96352447,6027698,8135418,2634475,8860013,11185623,11685272,416035,77.16004584,17.6,378,327
lorestan-1401,Lorestan,1401,118320149,97500164,5912337,5374782,2383531,7149335,13702719,13112256,454254,80.61071695,19,373.6,386
lorestan-1402,Lorestan,1402,132272408,111844833,7380422,2909590,2211599,7925964,10612013,14794203,314139,80.13447058,18.4,386.1,392
lorestan-1403,Lorestan,1403,130629136,106562958,10446750,3655963,1620657,8342808,9198920,16999645,287245,78.1020704,19.5,347.5,343
mahal-1395,Chaharmahal and Bakhtiari,1395,85182796,75657308,4569268,1256938,1888184,1811098,13484851,8045917,1404428,80.11173642,8.2,296.9,165
mahal-1396,Chaharmahal and Bakhtiari,1396,94598195,84561710,4975638,1332818,2026071,1701958,13326745,5653431,818139,80.10277898,8.4,289,176
mahal-1397,Chaharmahal and Bakhtiari,1397,114715986,101724791,5783352,2503579,1955695,2748569,14216783,13248603,704502,78.66500941,8.3,301.4,161
mahal-1398,Chaharmahal and Bakhtiari,1398,113748586,100818757,5497030,2588434,1178361,3666004,13864953,13248065,729203,78.0247722,8.9,253.8,175
mahal-1399,Chaharmahal and Bakhtiari,1399,105176296,91722556,4327803,4113515,1492011,3520411,5990760,10485727,850087,73.67084142,9.4,260.3,165
mahal-1400,Chaharmahal and Bakhtiari,1400,114702595,100904993,3766456,4337290,2032306,3661550,9223092,12426077,888054,74.45822042,9.9,162.8,186
mahal-1401,Chaharmahal and Bakhtiari,1401,134249422,119881730,4185470,4553720,1655194,3973308,8656728,16957447,1019280,75.21404178,10.3,279.9,178
mahal-1402,Chaharmahal and Bakhtiari,1402,139365074,124367399,4379851,4552584,1633867,4431373,12885152,19185349,907273,78.12438689,10,260.8,282
mahal-1403,Chaharmahal and Bakhtiari,1403,147355843,130253631,6095478,4631072,1902496,4473166,17151727,20867914,337545,78.58303346,9.6,265,228
markazi-1395,Markazi,1395,152786405,115683268,12125601,7717553,6204903,11055080,17017655,19750005,297435,85.30513063,13.7,323.2,420
markazi-1396,Markazi,1396,183182690,140138049,13848611,9086406,6382445,13727179,20452448,23266866,297333,81.92292056,13.7,301.1,422
markazi-1397,Markazi,1397,214858192,160678516,19725033,12159215,6473678,15821750,22830106,28134377,656864,81.73211745,13.9,262.1,448
markazi-1398,Markazi,1398,216167965,160569476,18921856,14029552,4753020,17894061,23550457,33994173,811938,82.2684247,14.2,263.1,429
markazi-1399,Markazi,1399,189186594,136042798,18264275,12060566,3169974,19648981,27186966,31753688,918542,84.71593585,15.3,230.7,389
markazi-1400,Markazi,1400,238245268,180007941,21248424,12180286,2162216,22646401,34425246,45000024,943534,86.12839257,15.1,258.4,434
markazi-1401,Markazi,1401,282934045,223173512,21114912,12275110,1614455,24756056,39576781,62583486,1038495,85.74243798,14.9,184.9,536
markazi-1402,Markazi,1402,268852478,213275091,19625689,10935781,1672130,23343787,40501241,56881279,1096583,84.98573564,16.7,164.7,540
markazi-1403,Markazi,1403,266792396,214963338,19180313,8606973,1770299,22271473,48421258,53657491,901568,85.21546463,15.9,127.7,401
mazandaran-1395,Mazandaran,1395,419150080,380349447,19979350,10402984,3655753,4762546,15453811,78654281,1049598,71.72336473,18.3,781.6,426
mazandaran-1396,Mazandaran,1396,545368017,491172877,19763954,22013826,5157649,7259711,10990541,136416738,2074423,69.08545329,18.5,759.8,427
mazandaran-1397,Mazandaran,1397,576462424,528019449,19215073,17960286,5495521,5772095,20163648,128319299,2663492,69.22429132,18.6,721.2,429
mazandaran-1398,Mazandaran,1398,555705509,506882160,21818101,16585487,4123926,6295835,21852494,103027711,3379786,68.75220449,19.1,670.9,461
mazandaran-1399,Mazandaran,1399,491585162,442417083,25873351,13010582,3376018,6908128,42146794,67242962,2073796,68.69931724,18.6,752,349
mazandaran-1400,Mazandaran,1400,501800071,456626682,25401353,9723013,2937485,7111538,37872104,72331056,1475828,69.32602371,19.8,673.2,386
mazandaran-1401,Mazandaran,1401,603768505,551667892,30757998,9561622,3743492,8037501,26015340,131223445,2010678,72.60148481,19.2,741.1,447
mazandaran-1402,Mazandaran,1402,634324886,583227980,26964694,12725198,3377178,8029836,44655485,170442362,216345,68.72602918,18.9,571.2,453
mazandaran-1403,Mazandaran,1403,567639590,520812472,22367843,12001604,2852340,9605331,20031701,77918923,64270055,71.83200113,19.3,672.2,354
qazvin-1395,Qazvin,1395,216811599,181424187,8831469,10368215,3689062,12498666,8000125,41478456,282453,83.4221199,12.1,276.3,261
qazvin-1396,Qazvin,1396,241412275,204418619,8097590,11155379,4619462,13121225,7341124,46800914,296250,82.82740989,12.8,226.7,232
qazvin-1397,Qazvin,1397,262255061,227463020,9849711,9044942,4992825,10904563,12641576,61988745,343117,78.45871414,12.3,198.6,237
qazvin-1398,Qazvin,1398,280059212,238169444,16918334,7287196,7319623,10364615,9394636,67901353,740601,78.74764695,13.2,178.2,232
qazvin-1399,Qazvin,1399,234030373,191400675,11059104,12970373,5162343,13437878,10852935,39605035,788146,73.87828797,13.2,195.6,221
qazvin-1400,Qazvin,1400,247869690,206671980,11968422,11339173,4575225,13314890,35550399,47562148,332195,78.33499954,13.5,155,224
qazvin-1401,Qazvin,1401,304363001,259249400,27970753,3796547,1778133,11568168,16560467,35288987,352929,76.61045919,13,244.8,285
qazvin-1402,Qazvin,1402,317745839,271980189,26258869,4183496,1980963,13342322,23386410,36507126,304299,77.523442,13.5,104.1,273
qazvin-1403,Qazvin,1403,214718734,169582355,17544068,9040985,7018786,11532540,17343125,21138017,72246,67.3085179,13.4,88.5,261
qom-1395,Qom,1395,241922142,196232414,13949480,7886904,7375034,16478310,44775808,41213894,7400490,81.60193769,18.4,140.9,218
qom-1396,Qom,1396,284782300,232227996,14304600,10708093,8878107,18663504,37914727,42004903,970538,78.50245145,18.6,116,156
qom-1397,Qom,1397,265478005,218673368,13975330,9042373,8819101,14967833,33312172,46629475,711965,80.98806065,19.1,119.9,196
qom-1398,Qom,1398,265926460,220409752,15290582,7788098,6930779,15507249,33523830,38351058,515162,80.0381024,19.2,99.5,156
qom-1399,Qom,1399,230102616,182251946,16635324,8735999,5572338,16907009,37557565,24407884,438673,79.30430108,19.9,130.9,171
qom-1400,Qom,1400,283695934,229934645,19939740,9082922,5770259,18968368,46743335,30214809,396658,78.82522148,19.5,80.4,174
qom-1401,Qom,1401,288427208,246041434,17930705,5979017,5082751,13393301,42043346,50934301,1155495,80.53191489,20.5,65.7,216
qom-1402,Qom,1402,306579458,264135816,13190800,8283258,5529647,15439937,38704167,71161135,342562,82.21280894,18.9,88.1,211
qom-1403,Qom,1403,272947170,233542557,13750237,7113960,5128072,13412344,45968729,63432165,404787,83.70369377,20.8,71.2,187
razavi-1395,Razavi Khorasan,1395,195724245,164810335,10725147,7354521,3583687,9250555,24079475,34896038,1644811,77.36627838,14.2,77.4,622
razavi-1396,Razavi Khorasan,1396,264590876,226344348,11184536,9542326,5440688,12078978,17799190,53014600,1769347,77.45747165,14.6,102.1,595
razavi-1397,Razavi Khorasan,1397,303123533,258706601,11539369,11685056,5991591,15200916,19503281,61071960,1714015,76.13159965,14.3,83.7,617
razavi-1398,Razavi Khorasan,1398,319035857,272577156,11762873,11938321,5996403,16761104,20297964,58437640,1586749,75.69982695,14.5,92.1,625
razavi-1399,Razavi Khorasan,1399,277629349,231276714,12847834,12378177,5066887,16059737,16556592,47395359,1932320,75.05512661,15.6,116.1,463
razavi-1400,Razavi Khorasan,1400,313107450,261286673,14455412,14299022,5852859,17213484,49011878,56769010,1664757,78.56461506,15.9,99.7,543
razavi-1401,Razavi Khorasan,1401,383541755,329369443,12774230,17138022,5757226,18502834,63595104,76115202,2325766,80.60430312,15.4,72.4,674
razavi-1402,Razavi Khorasan,1402,406918701,351354896,12259552,16784655,4947801,21571797,57143633,84399479,2142854,82.86332819,15,54,741
razavi-1403,Razavi Khorasan,1403,421461946,362843767,12278719,16869548,4804881,24665031,51377518,87427479,1690862,82.46457525,16.4,66.3,646
semnan-1395,Semnan,1395,96940286,74301236,6813074,4578074,3404309,7843593,10072267,8546439,245927,80.29658374,17.2,88.4,225
semnan-1396,Semnan,1396,120909261,92849971,7764616,6817779,3889974,9586921,11893624,10197551,256332,83.94725201,17.8,69.3,250
semnan-1397,Semnan,1397,132936031,103223368,8584115,6907173,4356386,9864989,15696332,12605947,418968,84.97567202,18.1,73.1,254
semnan-1398,Semnan,1398,136577253,105256047,9486728,6709741,4826556,10298181,16103970,12227186,463189,83.99965099,17.7,54.1,261
semnan-1399,Semnan,1399,109709713,82159985,9505949,5961375,2789405,9292999,21587859,7233334,166322,83.32532461,18.2,35.6,175
semnan-1400,Semnan,1400,125555048,96450537,9877988,6162019,2405065,10659439,26857562,9615658,6601,85.10135243,18.2,20.3,231
semnan-1401,Semnan,1401,155712256,121414100,16506604,4488635,1604675,11698242,29598285,7878692,91814,85.00137987,18,33.6,305
semnan-1402,Semnan,1402,161596302,128274997,15583072,3480848,1617541,12639844,23431410,11229037,248615,83.03981832,20.1,33.4,285
semnan-1403,Semnan,1403,164159987,131920363,14700480,3602725,1766638,12169781,28353752,12208040,371173,83.38032771,19.7,76.6,255
shah-1395,Kermanshah,1395,136891333,112044866,6379807,7593063,2340977,8532620,7628886,20596872,1012550,72.97978761,14.3,421.5,314
shah-1396,Kermanshah,1396,154629425,129340625,6501349,7636936,1896401,9254114,6388286,22859454,1149951,72.75690736,14.6,410,329
shah-1397,Kermanshah,1397,173225828,145969778,6842387,7908793,2457050,10047820,6907269,25205553,991294,72.94183736,14.6,363.4,324
shah-1398,Kermanshah,1398,169968592,144652585,6233412,7312939,2504974,9264682,6724099,24934208,1170994,73.2014295,15,375.3,329
shah-1399,Kermanshah,1399,141240137,117610706,5908668,7004890,2090967,8624906,6122383,17736809,995665,72.30904335,14.5,375.5,297
shah-1400,Kermanshah,1400,151003651,127264180,6066693,6781431,2789804,8101543,6693734,20836588,922913,72.46018508,15.3,353.4,283
shah-1401,Kermanshah,1401,180625508,153094148,6712477,7753833,3338490,9726560,12328404,27749868,1061513,74.75979421,15.9,314.8,371
shah-1402,Kermanshah,1402,207282997,174676085,7820388,8570029,4452433,11764062,18719700,40695652,261902,75.71192126,16.3,250.2,359
shah-1403,Kermanshah,1403,244458057,208586486,9761330,8519857,3684770,13905614,21369474,45778801,8929,74.71490095,17.1,236.6,318
sharghi-1395,East Azerbaijan,1395,170210785,141600386,10525136,6198313,3644841,8242109,20778680,31067218,1405448,78.63518132,12.1,256.1,427
sharghi-1396,East Azerbaijan,1396,211916692,177678288,12854445,8102430,4144257,9137272,22261377,45481962,1204775,79.30799117,12.4,266.5,452
sharghi-1397,East Azerbaijan,1397,253963192,212069203,19242945,8047775,4308903,10294366,9410258,40500905,1340149,75.20655586,13.1,196.3,551
sharghi-1398,East Azerbaijan,1398,240015003,203149620,15668044,7303185,5041549,8852605,14388884,32401470,1594889,76.70528251,13.4,182,526
sharghi-1399,East Azerbaijan,1399,216901858,182847518,9134776,10045010,3301887,11572667,14283653,40850328,906494,78.68449252,13.5,189.1,476
sharghi-1400,East Azerbaijan,1400,268662117,229758692,9793720,11334976,3492899,14281830,18791042,54637680,958445,77.03386163,12.8,191.7,605
sharghi-1401,East Azerbaijan,1401,358606162,310831005,11557819,13858248,4329591,18029499,33044760,83108146,1038983,78.73022265,13.5,202.5,572
sharghi-1402,East Azerbaijan,1402,368449460,319210184,13413643,12385283,4129405,19310945,38271341,69087634,992238,79.18879081,14.5,143.8,669
sharghi-1403,East Azerbaijan,1403,388011838,335718675,18159701,10921693,4288515,18923254,39476565,54946553,996824,79.41003263,13.1,188.5,491
shomali-1395,North Khorasan,1395,69518023,60395595,2343312,3009672,1092673,2676771,5289692,9610681,286024,75.49497063,13.2,238.9,141
shomali-1396,North Khorasan,1396,82153524,71255483,2871398,3718928,1292224,3015491,5440477,10142928,475056,75.55411343,13.5,213.4,193
shomali-1397,North Khorasan,1397,94328936,83267739,3025814,3789418,1195063,3050902,5057916,12576006,611866,74.94900815,13.4,240.5,156
shomali-1398,North Khorasan,1398,89611867,78955091,2899542,3699540,1146833,2910861,4998112,11072313,634798,74.24931057,13.7,224,135
shomali-1399,North Khorasan,1399,68478456,59073076,2624497,3322822,874426,2583635,3511755,5519744,515189,73.96093345,14.8,207.6,175
shomali-1400,North Khorasan,1400,79832751,69893873,2777388,3344602,1127788,2689100,10677220,8743488,825340,78.78433435,15.4,179.5,205
shomali-1401,North Khorasan,1401,97547811,87723621,3767242,2530912,878906,2647130,12948977,11172688,745184,80.16311527,14.1,164,192
shomali-1402,North Khorasan,1402,99184518,89766462,4182236,1664934,444345,3126541,9415456,6879712,683147,81.32974089,15.4,105,221
shomali-1403,North Khorasan,1403,109281668,98698123,2767298,3354712,420754,4040781,11175358,12925804,745437,82.31039764,15.4,185.6,184
sistan-1395,Sistan and Baluchestan,1395,38250810,33604565,1500068,598082,1078971,1469124,9890141,2907438,1110880,82.2993237,20.3,80.7,577
sistan-1396,Sistan and Baluchestan,1396,43834575,37472064,2354171,689049,652802,2666489,11956028,796511,2718981,81.86363773,20.8,56.3,676
sistan-1397,Sistan and Baluchestan,1397,50081958,43436141,2231360,551670,950300,2912487,14977401,651101,2811976,83.40506222,20.5,68.5,745
sistan-1398,Sistan and Baluchestan,1398,50531037,43870148,2272935,498005,942876,2947073,15015876,558487,2219883,82.35467883,20.6,70.2,715
sistan-1399,Sistan and Baluchestan,1399,44544074,38477887,2041051,439863,844095,2741178,12970894,610365,1420349,82.87576538,21,89.2,769
sistan-1400,Sistan and Baluchestan,1400,52286478,45001848,2350944,520126,850995,3562565,14448256,788406,959189,82.5838185,21.4,77.4,902
sistan-1401,Sistan and Baluchestan,1401,64041766,55187297,2811631,782576,781544,4478718,18390532,1961306,1112199,81.98333163,22,67.9,1149
sistan-1402,Sistan and Baluchestan,1402,76579943,65035887,2690904,1925209,754484,6173459,21865784,4944258,636309,81.55813654,21.2,82,1159
sistan-1403,Sistan and Baluchestan,1403,66568293,54883153,3522464,1767157,1581936,4813583,13912026,6650411,1703136,74.57544869,21,111.3,851
tehran-1395,Tehran,1395,675630264,611764226,32085588,11723359,7688458,12368633,46765931,174218459,957056,75.8607656,17.3,204.9,303
tehran-1396,Tehran,1396,858420442,778223989,38845085,17269671,9621959,14459738,42186574,222247093,1209579,74.24790731,17.7,189.7,392
tehran-1397,Tehran,1397,976617106,891558764,39957328,18232781,12015114,14853119,51342633,234243574,1098873,71.62867996,17.4,213.6,323
tehran-1398,Tehran,1398,903415970,824104938,36208622,15615211,10722617,16764582,51780313,244231194,513680,73.59167032,18.5,149.3,371
tehran-1399,Tehran,1399,859379116,784946281,38129502,13052665,8889552,14361116,76307344,187365657,426804,74.49425665,18.7,145.8,355
tehran-1401,Tehran,1401,1005236346,933961348,37551205,12086231,8607672,13029890,88344880,258101531,530369,76.02237641,19.1,120.7,538
tehran-1402,Tehran,1402,1089559473,1013454505,39087728,13816009,7664845,15536386,87958286,314517680,601415,78.08966712,18.3,92.7,534
tehran-1403,Tehran,1403,1203731453,1114941997,48300517,15421768,8045649,17021522,111881352,350671384,683254,79.66651969,18.1,90,381
yazd-1395,Yazd,1395,74536516,44955303,8644059,6135428,3120665,11681061,10781030,6540770,665895,78.920393,19.2,46.6,128
yazd-1396,Yazd,1396,93626618,63030347,6403364,6366874,5375112,12450921,13419025,9590157,958587,81.57192177,19.3,26.8,171
yazd-1397,Yazd,1397,98241553,67413143,7031873,5318813,6112951,12364773,14956439,10262471,1032257,80.58899794,19.7,31.9,141
yazd-1398,Yazd,1398,68520661,47889192,5841983,3165411,2312318,9311757,11023355,3885433,1116360,78.55466144,20.4,59.9,171
yazd-1399,Yazd,1399,73927887,50243224,4983382,4884631,2409558,11407092,8959243,1581776,1554681,75.85031636,20.9,27.4,170
yazd-1400,Yazd,1400,108042234,73900689,9316593,5527537,2498139,16799276,9266734,6236514,2502060,76.48990691,19.9,41.8,151
yazd-1401,Yazd,1401,139598713,98843852,10700958,6766054,2916354,20371495,11978556,7193262,1890679,76.21638265,19.8,51,208
yazd-1403,Yazd,1403,168752876,117164355,10665231,9474218,5260630,26188442,17697510,2539291,2423661,74.88722737,22.1,64.6,209
zanjan-1395,Zanjan,1395,96505198,74423893,5061896,6581403,1837709,8600297,8449348,10240496,1213905,74.7653863,10.9,291.5,198
zanjan-1396,Zanjan,1396,123006215,93271467,5996526,8732237,2961530,12044455,5786249,13247430,909395,75.21285689,11,264.7,164
zanjan-1397,Zanjan,1397,152982657,119616270,6667539,9942373,3240376,13516099,5487919,17271071,1038985,70.75617905,11.2,230.5,230
zanjan-1398,Zanjan,1398,154738882,121919373,6571103,9980116,3047569,13220721,4896888,16449019,999239,71.25663717,12,248.8,235
zanjan-1399,Zanjan,1399,128500726,98150464,7338276,8624260,2712961,11674765,4718794,10251425,1730916,70.79813224,11.4,212,192
zanjan-1400,Zanjan,1400,138423964,106272749,11152185,6792579,2808466,11397985,14130850,13103003,1075922,73.11382598,12.7,249.4,221
zanjan-1401,Zanjan,1401,184913937,148032371,12028390,8744081,2062955,14046140,25354384,24212880,215323,74.86715225,12.5,165.5,273
zanjan-1403,Zanjan,1403,197485847,161773783,10283989,7176212,2069091,16182772,27063614,31938976,291201,71.73238642,13.3,187.3,196